9Humedad de Suelo a 20 cm9Humedad de Suelo a 50 cm
fecha	aver	aver
2015-05-10 00:00:00961.8056980.3681
2015-05-11 00:00:00965.5972984.4028
2015-05-12 00:00:00968.3333986.1597
2015-05-13 00:00:00971.5764988.6944
2015-05-14 00:00:00975.7153991.7361
2015-05-15 00:00:00981.1319994.8681
2015-05-16 00:00:00988.4722998.3611
2015-05-17 00:00:00999.04179102.2708
2015-05-18 00:00:009109.45149102.9167
2015-05-19 00:00:009117.36819102.7917
2015-05-20 00:00:009121.1389998.1944
2015-05-21 00:00:009120.1111992.1250
2015-05-22 00:00:009118.9722988.6875
2015-05-23 00:00:009120.3889987.8194
2015-05-24 00:00:009117.0208981.6181
2015-05-25 00:00:009110.3056975.9583
2015-05-26 00:00:009105.5486974.4444
2015-05-27 00:00:009101.6042973.3542
2015-05-28 00:00:00997.6736973.5625
2015-05-29 00:00:00994.1042974.6250
2015-05-30 00:00:00992.6042977.4861
2015-05-31 00:00:00993.2917979.7708
2015-06-01 00:00:00992.0069980.0694
2015-06-02 00:00:00990.7014982.1736
2015-06-03 00:00:00991.3333985.9653
2015-06-04 00:00:00993.9653990.5347
2015-06-05 00:00:00996.9236994.4028
2015-06-06 00:00:009107.27089100.2778
2015-06-07 00:00:009115.45149100.8819
2015-06-08 00:00:009116.5764998.2153
2015-06-09 00:00:009116.1806998.1111
2015-06-10 00:00:009118.6667999.5556
2015-06-11 00:00:009117.0208998.7361
2015-06-12 00:00:009114.2847997.4306
2015-06-13 00:00:009109.1042997.9028
2015-06-14 00:00:009109.07649101.4028
2015-06-15 00:00:009107.43069102.5139
2015-06-16 00:00:009105.16679105.2431
2015-06-17 00:00:009104.72229109.5208
2015-06-18 00:00:009105.25009111.2639
2015-06-19 00:00:009103.77089111.0833
2015-06-20 00:00:00999.62509109.9722
2015-06-21 00:00:00997.25009110.8819
2015-06-22 00:00:00996.37509113.2083
2015-06-23 00:00:00997.80569116.0486
2015-06-24 00:00:00996.73619117.1042
2015-06-25 00:00:00997.59729120.9236
2015-06-26 00:00:009102.01399126.3889
2015-06-27 00:00:009111.80569132.3194
2015-06-28 00:00:009104.05569115.3403
2015-06-29 00:00:00923.3750920.9097
2015-06-30 00:00:00921.3889917.7222
2015-07-01 00:00:00922.0139919.4028
2015-07-02 00:00:00924.7083922.0972
2015-07-03 00:00:00926.4861923.8611
2015-07-04 00:00:00929.2083926.0833
2015-07-05 00:00:00931.3056928.2014
2015-07-06 00:00:00933.4306930.0972
2015-07-07 00:00:00936.5764931.5069
2015-07-08 00:00:00939.9792932.8542
2015-07-09 00:00:00942.0278934.0208
2015-07-10 00:00:00942.6528935.0000
2015-07-11 00:00:00942.0069935.5972
2015-07-12 00:00:00942.2917935.0000
2015-07-13 00:00:00942.0486935.0000
2015-07-14 00:00:00942.7153935.0000
2015-07-15 00:00:00942.7917935.5417
2015-07-16 00:00:00942.7014936.7083
2015-07-17 00:00:00942.6944938.4514
2015-07-18 00:00:00942.6875939.9236
2015-07-19 00:00:00942.9167941.6181
2015-07-20 00:00:00943.9306943.1111
2015-07-21 00:00:00944.9444944.0000
2015-07-22 00:00:00945.1944945.0903
2015-07-23 00:00:00945.0069946.5417
2015-07-24 00:00:00945.6181948.3056
2015-07-25 00:00:00946.3264949.6944
2015-07-26 00:00:00946.0000951.2708
2015-07-27 00:00:00946.9236953.3681
2015-07-28 00:00:00948.0208955.4444
2015-07-29 00:00:00950.4931958.1319
2015-07-30 00:00:00937.4375939.8889
2015-07-31 00:00:00922.7500919.4514
2015-08-01 00:00:00922.3472915.9306
2015-08-02 00:00:00921.9861917.6042
2015-08-03 00:00:00923.7917919.7500
2015-08-04 00:00:00928.3681922.1597
2015-08-05 00:00:00930.0000924.3056
2015-08-06 00:00:00929.3333925.0000
2015-08-07 00:00:00927.4236925.2153
2015-08-08 00:00:00927.0208925.5764
2015-08-09 00:00:00919.6181918.4861
